Virgin Suicides	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/virginsuicides/
Volpone	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/drama/volpone/
Waiting for Godot	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/godot/
Walden	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/walden/
Walden Two	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/walden2/
Walk Two Moons	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/twomoons/
War and Peace	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/warandpeace/
Warriors Don’t Cry	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/warriorsdontcry/
Watership Down	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/watership/
The Waves	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/waves/
What We Talk About When We Talk About Love	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/short-stories/what-we-talk-about-when-we-talk-about-love/
When Heaven and Earth Changed Places	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/whenheaven/
When the Legends Die	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/whenlegends/
Where Are You Going Where Have You Been?	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/short-stories/where-are-you-going-where-have-you-been/
Where the Red Fern Grows	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/redfern/
White Fang	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/fang/
White Noise	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/whitenoise/
Who's Afraid of Virginia Woolf?	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/afraidofwoolf/
Why I Live at the P.O.	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/short-stories/why-i-live-at-the-po/
Wide Sargasso Sea	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/sargasso/
Winesburg Ohio	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/winesburgohio/
Winter Dreams	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/short-stories/winter-dreams/
The Winter's Tale	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/shakespeare/winterstale/
Woman at Point Zero	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/pointzero/
The Woman Warrior	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/womanwarrior/
The Women of Brewster Place	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/brewsterplace/
A Wrinkle in Time	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/wrinkle/
Wuthering Heights	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/wuthering/
The Year of Magical Thinking	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/yearmagical/
A Yellow Raft in Blue Water	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/yellowraft/
The Yellow Wallpaper	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/yellowwallpaper/
Young Goodman Brown	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/short-stories/young-goodman-brown/
